province,Store,Type,Size
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Champagne,,,
Mendoza Province,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Styria,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
South Australia,,,
Mendoza Province,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
California,,,
Southern Italy,,,
California,,,
South Australia,,,
South Australia,,,
California,,,
Burgundy,,,
California,,,
Mendoza Province,,,
California,,,
South Australia,,,
Oregon,,,
California,,,
Sicily & Sardinia,,,
Burgundy,,,
South Australia,,,
South Australia,,,
Sicily & Sardinia,,,
California,,,
Sicily & Sardinia,,,
Burgundy,,,
Burgundy,,,
Oregon,,,
California,,,
South Australia,,,
Mendoza Province,,,
Burgundy,,,
California,,,
New York,,,
California,,,
California,,,
Styria,,,
New York,,,
California,,,
Other,,,
California,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Pfalz,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
Burgundy,,,
California,,,
California,,,
Mendoza Province,,,
Rhein-Mosel,,,
California,,,
California,,,
California,,,
California,,,
Western Australia,,,
Southern Italy,,,
California,,,
Burgundy,,,
South Australia,,,
Sicily & Sardinia,,,
California,,,
Southern Italy,,,
Western Australia,,,
South Australia,,,
California,,,
Burgundy,,,
South Australia,,,
South Australia,,,
Oregon,,,
Sicily & Sardinia,,,
California,,,
Mendoza Province,,,
Burgundy,,,
Southern Italy,,,
Sicily & Sardinia,,,
Sicily & Sardinia,,,
Victoria,,,
California,,,
Oregon,,,
California,,,
Burgundy,,,
Mendoza Province,,,
Oregon,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Other,,,
California,,,
California,,,
California,,,
California,,,
New York,,,
California,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
Oregon,,,
New York,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Mosel-Saar-Ruwer,,,
Oregon,,,
Sicily & Sardinia,,,
South Australia,,,
Southern Italy,,,
California,,,
Galicia,,,
Burgundy,,,
California,,,
South Australia,,,
Burgundy,,,
Burgundy,,,
California,,,
California,,,
Oregon,,,
California,,,
South Australia,,,
Andalucia,,,
Sicily & Sardinia,,,
Catalonia,,,
South Australia,,,
California,,,
Burgundy,,,
South Australia,,,
Oregon,,,
California,,,
Central Spain,,,
South Australia,,,
South Australia,,,
South Australia,,,
Spanish Islands,,,
California,,,
Mendoza Province,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Other,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
Victoria,,,
Western Australia,,,
South Australia,,,
California,,,
Burgundy,,,
South Australia,,,
Southern Italy,,,
Northern Spain,,,
Burgundy,,,
California,,,
Burgundy,,,
Burgundy,,,
Southern Italy,,,
South Australia,,,
Mendoza Province,,,
Southern Italy,,,
Oregon,,,
South Australia,,,
South Australia,,,
Sicily & Sardinia,,,
Catalonia,,,
Sicily & Sardinia,,,
South Australia,,,
Burgundy,,,
Oregon,,,
California,,,
Western Australia,,,
Victoria,,,
Oregon,,,
California,,,
Rheinhessen,,,
California,,,
Other,,,
New York,,,
Mendoza Province,,,
California,,,
New York,,,
Other,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
New York,,,
California,,,
Other,,,
California,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Southern Italy,,,
California,,,
South Australia,,,
Oregon,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Burgundy,,,
Southern Italy,,,
California,,,
Burgundy,,,
Burgundy,,,
Galicia,,,
Victoria,,,
Sicily & Sardinia,,,
Burgundy,,,
South Australia,,,
Sicily & Sardinia,,,
South Australia,,,
Oregon,,,
Sicily & Sardinia,,,
South Australia,,,
Oregon,,,
Mendoza Province,,,
Mendoza Province,,,
Southern Italy,,,
Southern Italy,,,
South Australia,,,
California,,,
Mendoza Province,,,
Rheinhessen,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
New York,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
Rheinhessen,,,
California,,,
Spanish Islands,,,
South Australia,,,
Australia Other,,,
Catalonia,,,
Catalonia,,,
Mendoza Province,,,
California,,,
Western Australia,,,
Oregon,,,
California,,,
Southern Italy,,,
South Australia,,,
Oregon,,,
Northern Spain,,,
South Australia,,,
Southern Italy,,,
Oregon,,,
South Australia,,,
California,,,
California,,,
Burgundy,,,
South Australia,,,
Central Spain,,,
California,,,
Oregon,,,
Oregon,,,
Sicily & Sardinia,,,
Oregon,,,
Oregon,,,
Oregon,,,
California,,,
California,,,
California,,,
New York,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
California,,,
Mendoza Province,,,
Other,,,
Mendoza Province,,,
Mendoza Province,,,
Michigan,,,
Mendoza Province,,,
New York,,,
Mendoza Province,,,
New York,,,
Mendoza Province,,,
New York,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
New York,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
California,,,
Washington,,,
Rhône Valley,,,
Central Spain,,,
Sicily & Sardinia,,,
Burgundy,,,
Burgundy,,,
California,,,
Western Australia,,,
Oregon,,,
Burgundy,,,
Spanish Islands,,,
Southern Italy,,,
California,,,
California,,,
Sicily & Sardinia,,,
New South Wales,,,
Western Australia,,,
Sicily & Sardinia,,,
Oregon,,,
California,,,
South Australia,,,
California,,,
Western Australia,,,
Western Australia,,,
Oregon,,,
South Australia,,,
Spanish Islands,,,
California,,,
California,,,
Oregon,,,
Burgundy,,,
Mendoza Province,,,
Washington,,,
California,,,
Tuscany,,,
California,,,
Washington,,,
Rhône Valley,,,
Washington,,,
Washington,,,
Washington,,,
California,,,
Washington,,,
California,,,
California,,,
Rhône Valley,,,
Piedmont,,,
Rhône Valley,,,
Rhône Valley,,,
Washington,,,
California,,,
Washington,,,
Rhône Valley,,,
Tuscany,,,
Washington,,,
Washington,,,
California,,,
California,,,
Piedmont,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
California,,,
Mendoza Province,,,
Oregon,,,
Southern Italy,,,
Southern Italy,,,
Burgundy,,,
California,,,
California,,,
California,,,
South Australia,,,
Mendoza Province,,,
South Australia,,,
California,,,
South Australia,,,
Central Spain,,,
California,,,
Northern Spain,,,
Oregon,,,
Northern Spain,,,
Other,,,
California,,,
South Australia,,,
Victoria,,,
Andalucia,,,
California,,,
California,,,
California,,,
South Australia,,,
Oregon,,,
California,,,
Victoria,,,
Washington,,,
California,,,
Rhône Valley,,,
California,,,
California,,,
California,,,
Tuscany,,,
California,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
South Australia,,,
California,,,
California,,,
California,,,
Rhône Valley,,,
Tuscany,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
South Australia,,,
Washington,,,
Piedmont,,,
California,,,
Washington,,,
California,,,
Tuscany,,,
California,,,
Mendoza Province,,,
Burgundy,,,
Oregon,,,
South Australia,,,
California,,,
Western Australia,,,
South Australia,,,
California,,,
Sicily & Sardinia,,,
South Australia,,,
California,,,
Catalonia,,,
Catalonia,,,
South Australia,,,
Mendoza Province,,,
Southern Italy,,,
Southern Italy,,,
South Australia,,,
Other,,,
California,,,
Sicily & Sardinia,,,
California,,,
Oregon,,,
California,,,
Mendoza Province,,,
Sicily & Sardinia,,,
Oregon,,,
Southern Italy,,,
Southern Italy,,,
California,,,
Colchagua Valley,,,
California,,,
South Australia,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Washington,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Maipo Valley,,,
Washington,,,
California,,,
Washington,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
California,,,
South Australia,,,
Mendoza Province,,,
Mendoza Province,,,
South Australia,,,
Oregon,,,
South Australia,,,
South Australia,,,
Burgundy,,,
Western Australia,,,
Southern Italy,,,
California,,,
California,,,
Oregon,,,
South Australia,,,
California,,,
Northern Spain,,,
Oregon,,,
California,,,
Burgundy,,,
Catalonia,,,
Oregon,,,
South Australia,,,
Catalonia,,,
Sicily & Sardinia,,,
Catalonia,,,
Sicily & Sardinia,,,
California,,,
Northern Spain,,,
California,,,
Rhône Valley,,,
California,,,
Piedmont,,,
California,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
Washington,,,
Rhône Valley,,,
Rhône Valley,,,
Central Valley,,,
Tuscany,,,
Colchagua Valley,,,
Washington,,,
California,,,
California,,,
Rhône Valley,,,
Washington,,,
Rhône Valley,,,
Rhône Valley,,,
Oregon,,,
California,,,
California,,,
Victoria,,,
South Australia,,,
California,,,
Burgundy,,,
Australia Other,,,
Sicily & Sardinia,,,
Burgundy,,,
Spanish Islands,,,
Oregon,,,
California,,,
Northern Spain,,,
Oregon,,,
California,,,
Oregon,,,
Mendoza Province,,,
South Australia,,,
Northern Spain,,,
South Australia,,,
Northern Spain,,,
Western Australia,,,
Oregon,,,
California,,,
South Australia,,,
Oregon,,,
Sicily & Sardinia,,,
Southern Italy,,,
Catalonia,,,
Rhône Valley,,,
Colchagua Valley,,,
South Australia,,,
Washington,,,
South Australia,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
Washington,,,
Rhône Valley,,,
California,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
South Australia,,,
California,,,
Rhône Valley,,,
California,,,
California,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
Victoria,,,
Rhône Valley,,,
California,,,
Oregon,,,
Oregon,,,
California,,,
Burgundy,,,
Oregon,,,
Mendoza Province,,,
California,,,
California,,,
Northern Spain,,,
Northern Spain,,,
Other,,,
California,,,
California,,,
California,,,
Northern Spain,,,
California,,,
Oregon,,,
Mendoza Province,,,
California,,,
Sicily & Sardinia,,,
New York,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Central Spain,,,
South Australia,,,
New York,,,
Northern Spain,,,
Burgundy,,,
Washington,,,
California,,,
California,,,
Victoria,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
California,,,
Burgundy,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Tuscany,,,
California,,,
California,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
South Australia,,,
Tuscany,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Southern Italy,,,
California,,,
Burgundy,,,
Mendoza Province,,,
South Australia,,,
California,,,
California,,,
California,,,
Galicia,,,
Northern Spain,,,
Galicia,,,
Sicily & Sardinia,,,
South Australia,,,
California,,,
Other,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
Central Spain,,,
California,,,
Virginia,,,
California,,,
California,,,
California,,,
Oregon,,,
Sicily & Sardinia,,,
California,,,
California,,,
Northern Spain,,,
Rhône Valley,,,
Victoria,,,
California,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
Rhône Valley,,,
Tuscany,,,
Rhône Valley,,,
Rhône Valley,,,
Piedmont,,,
Rhône Valley,,,
Washington,,,
Rhône Valley,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
California,,,
Rhône Valley,,,
Rhône Valley,,,
Washington,,,
California,,,
Maipo Valley,,,
Washington,,,
Rhône Valley,,,
Rhône Valley,,,
Northern Spain,,,
Burgundy,,,
Burgundy,,,
Rhône Valley,,,
Western Australia,,,
Australia Other,,,
New York,,,
Australia Other,,,
Mendoza Province,,,
California,,,
South Australia,,,
Mendoza Province,,,
Sicily & Sardinia,,,
Oregon,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
California,,,
Northern Spain,,,
Ontario,,,
Andalucia,,,
Northern Spain,,,
Oregon,,,
California,,,
South Australia,,,
New Mexico,,,
New York,,,
California,,,
California,,,
Northern Spain,,,
California,,,
New York,,,
Burgundy,,,
California,,,
California,,,
Mendoza Province,,,
South Australia,,,
California,,,
California,,,
Western Australia,,,
Mendoza Province,,,
California,,,
Mendoza Province,,,
Ohio,,,
California,,,
Other,,,
Australia Other,,,
Andalucia,,,
California,,,
Western Australia,,,
California,,,
Oregon,,,
Western Australia,,,
Oregon,,,
California,,,
Mendoza Province,,,
Ohio,,,
Northern Spain,,,
California,,,
California,,,
Catalonia,,,
Oregon,,,
California,,,
Oregon,,,
Oregon,,,
Australia Other,,,
New Jersey,,,
Southern Italy,,,
South Australia,,,
Texas,,,
Ontario,,,
Mendoza Province,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
New Mexico,,,
California,,,
Catalonia,,,
Mendoza Province,,,
Galicia,,,
California,,,
Other,,,
Mendoza Province,,,
California,,,
California,,,
Pennsylvania,,,
Oregon,,,
Other,,,
Australia Other,,,
Mendoza Province,,,
California,,,
Idaho,,,
New Mexico,,,
Western Australia,,,
California,,,
Mendoza Province,,,
New Jersey,,,
Andalucia,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
South Australia,,,
Mendoza Province,,,
Arizona,,,
California,,,
Oregon,,,
California,,,
Pennsylvania,,,
Michigan,,,
Northern Spain,,,
Virginia,,,
Other,,,
Oregon,,,
California,,,
California,,,
New York,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Pennsylvania,,,
Pennsylvania,,,
Pennsylvania,,,
California,,,
Other,,,
California,,,
California,,,
Colorado,,,
Idaho,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
New Mexico,,,
New York,,,
California,,,
Mendoza Province,,,
New Jersey,,,
Mendoza Province,,,
New York,,,
Oregon,,,
California,,,
Mendoza Province,,,
California,,,
Australia Other,,,
New York,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Ohio,,,
California,,,
Oregon,,,
Champagne,,,
Kamptal,,,
Champagne,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
Kamptal,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Champagne,,,
California,,,
Champagne,,,
California,,,
California,,,
California,,,
South Australia,,,
Neusiedlersee,,,
Champagne,,,
California,,,
Champagne,,,
Champagne,,,
South Australia,,,
California,,,
Champagne,,,
California,,,
Champagne,,,
California,,,
Kamptal,,,
Kremstal,,,
California,,,
California,,,
Champagne,,,
Kremstal,,,
California,,,
Washington,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
South Australia,,,
California,,,
California,,,
Piedmont,,,
California,,,
Piedmont,,,
Champagne,,,
California,,,
Wagram-Donauland,,,
Washington,,,
Washington,,,
Champagne,,,
Marlborough,,,
California,,,
South Australia,,,
Piedmont,,,
Washington,,,
California,,,
California,,,
Washington,,,
California,,,
Wagram-Donauland,,,
California,,,
California,,,
Kremstal,,,
California,,,
Kamptal,,,
South Australia,,,
Champagne,,,
Washington,,,
California,,,
California,,,
California,,,
Wagram-Donauland,,,
California,,,
Washington,,,
Burgenland,,,
South Australia,,,
California,,,
Piedmont,,,
Champagne,,,
California,,,
Wagram-Donauland,,,
California,,,
South Australia,,,
California,,,
California,,,
Marlborough,,,
Kremstal,,,
Washington,,,
Burgenland,,,
California,,,
Champagne,,,
Marlborough,,,
Kamptal,,,
California,,,
Piedmont,,,
Champagne,,,
Washington,,,
California,,,
California,,,
Champagne,,,
Washington,,,
Champagne,,,
Washington,,,
Champagne,,,
California,,,
Piedmont,,,
Washington,,,
Burgenland,,,
Awatere Valley,,,
Champagne,,,
California,,,
Washington,,,
Wagram-Donauland,,,
Champagne,,,
Piedmont,,,
Washington,,,
California,,,
South Australia,,,
Washington,,,
South Australia,,,
California,,,
Washington,,,
California,,,
Kamptal,,,
Piedmont,,,
Washington,,,
California,,,
Washington,,,
Washington,,,
Champagne,,,
California,,,
Champagne,,,
California,,,
Kremstal,,,
Kremstal,,,
Kremstal,,,
Washington,,,
California,,,
Piedmont,,,
California,,,
Mendoza Province,,,
California,,,
Piedmont,,,
Champagne,,,
California,,,
South Australia,,,
Awatere Valley,,,
California,,,
Kremstal,,,
Wagram-Donauland,,,
California,,,
Piedmont,,,
Wachau,,,
Piedmont,,,
Kamptal,,,
Washington,,,
Piedmont,,,
California,,,
Wachau,,,
South Australia,,,
Champagne,,,
California,,,
Tasmania,,,
Piedmont,,,
California,,,
Champagne,,,
Kremstal,,,
Marlborough,,,
California,,,
Washington,,,
Washington,,,
South Australia,,,
California,,,
South Australia,,,
Champagne,,,
Champagne,,,
Washington,,,
Washington,,,
Piedmont,,,
Washington,,,
California,,,
South Australia,,,
Wachau,,,
Piedmont,,,
Mendoza Province,,,
California,,,
Burgenland,,,
California,,,
California,,,
Kremstal,,,
Piedmont,,,
California,,,
Washington,,,
Champagne,,,
Washington,,,
Washington,,,
Wachau,,,
Kamptal,,,
California,,,
Champagne,,,
Champagne,,,
Champagne,,,
California,,,
South Australia,,,
Marlborough,,,
Washington,,,
California,,,
California,,,
Marlborough,,,
Kamptal,,,
Bordeaux,,,
Kremstal,,,
California,,,
Piedmont,,,
Washington,,,
California,,,
Piedmont,,,
California,,,
South Australia,,,
Washington,,,
South Australia,,,
Piedmont,,,
Bordeaux,,,
South Australia,,,
Champagne,,,
Marlborough,,,
California,,,
South Australia,,,
South Australia,,,
Wagram-Donauland,,,
California,,,
California,,,
Piedmont,,,
Washington,,,
Washington,,,
Piedmont,,,
Piedmont,,,
Piedmont,,,
Bordeaux,,,
Piedmont,,,
Bordeaux,,,
California,,,
California,,,
Washington,,,
California,,,
Wagram-Donauland,,,
Piedmont,,,
California,,,
Wachau,,,
California,,,
Piedmont,,,
California,,,
Champagne,,,
Piedmont,,,
California,,,
Piedmont,,,
Kremstal,,,
Washington,,,
Kremstal,,,
Champagne,,,
Washington,,,
Washington,,,
Piedmont,,,
Wachau,,,
Piedmont,,,
Piedmont,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
Marlborough,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Champagne,,,
Washington,,,
Washington,,,
California,,,
Niederösterreich,,,
California,,,
California,,,
Wagram-Donauland,,,
Piedmont,,,
Piedmont,,,
Champagne,,,
California,,,
Piedmont,,,
Piedmont,,,
California,,,
Kremstal,,,
Mendoza Province,,,
California,,,
Bordeaux,,,
California,,,
Washington,,,
Washington,,,
California,,,
California,,,
Piedmont,,,
Piedmont,,,
Douro,,,
Northeastern Italy,,,
California,,,
California,,,
Burgundy,,,
California,,,
California,,,
Burgundy,,,
Burgundy,,,
California,,,
Northeastern Italy,,,
Douro,,,
California,,,
Washington,,,
Douro,,,
Douro,,,
California,,,
Washington,,,
California,,,
California,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
Washington,,,
Douro,,,
California,,,
California,,,
Burgundy,,,
California,,,
Australia Other,,,
California,,,
Lontué Valley,,,
Mendoza Province,,,
California,,,
Piedmont,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Elqui Valley,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
Colchagua Valley,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
Darling,,,
South Australia,,,
California,,,
California,,,
Australia Other,,,
Marlborough,,,
California,,,
California,,,
Galicia,,,
California,,,
Marlborough,,,
Bordeaux,,,
California,,,
California,,,
Alsace,,,
Bordeaux,,,
Central Spain,,,
Bordeaux,,,
Bordeaux,,,
Northern Spain,,,
Veneto,,,
California,,,
California,,,
Northern Spain,,,
Mosel-Saar-Ruwer,,,
Northern Spain,,,
Vale dos Vinhedos,,,
Australia Other,,,
Bordeaux,,,
Bordeaux,,,
California,,,
Veneto,,,
Central Spain,,,
Rheinhessen,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Southwest France,,,
Mendoza Province,,,
California,,,
Oregon,,,
California,,,
California,,,
Sicily & Sardinia,,,
Central Italy,,,
Sicily & Sardinia,,,
Central Italy,,,
Other,,,
Veneto,,,
Western Cape,,,
California,,,
Western Cape,,,
Sicily & Sardinia,,,
Mendoza Province,,,
Southwest France,,,
California,,,
Mendoza Province,,,
Veneto,,,
California,,,
Southern Italy,,,
Mosel,,,
Mendoza Province,,,
Sicily & Sardinia,,,
Veneto,,,
Veneto,,,
Veneto,,,
Veneto,,,
California,,,
Oregon,,,
California,,,
California,,,
California,,,
New York,,,
California,,,
Burgundy,,,
Western Australia,,,
Mosel-Saar-Ruwer,,,
Central Spain,,,
Burgundy,,,
Veneto,,,
California,,,
Catalonia,,,
Mosel-Saar-Ruwer,,,
Burgundy,,,
Burgundy,,,
Veneto,,,
Catalonia,,,
California,,,
South Australia,,,
Veneto,,,
California,,,
Burgundy,,,
Veneto,,,
Victoria,,,
Oregon,,,
California,,,
New York,,,
Northern Spain,,,
Northern Spain,,,
California,,,
California,,,
California,,,
California,,,
California,,,
New York,,,
California,,,
New York,,,
California,,,
California,,,
California,,,
Northern Spain,,,
Washington,,,
California,,,
California,,,
Tuscany,,,
Oregon,,,
California,,,
Oregon,,,
Uruguay,,,
Central Spain,,,
Northern Spain,,,
California,,,
California,,,
Oregon,,,
Oregon,,,
Southern Italy,,,
California,,,
Southern Italy,,,
Champagne,,,
California,,,
Sicily & Sardinia,,,
California,,,
Drama,,,
Washington,,,
California,,,
Bordeaux,,,
Central Valley,,,
Southern Italy,,,
California,,,
California,,,
Champagne,,,
Rapel Valley,,,
Champagne,,,
California,,,
Mendoza Province,,,
Maule Valley,,,
California,,,
Washington,,,
California,,,
California,,,
Southern Italy,,,
California,,,
California,,,
Mendoza Province,,,
Veneto,,,
California,,,
Beaujolais,,,
California,,,
California,,,
Northern Spain,,,
California,,,
Mendoza Province,,,
Mendoza Province,,,
Loire Valley,,,
Vinho Espumante de Qualidade,,,
Washington,,,
Mendoza Province,,,
Washington,,,
Robertson,,,
Northern Spain,,,
South Australia,,,
Washington,,,
Other,,,
California,,,
Beaujolais,,,
California,,,
Loire Valley,,,
California,,,
Rapsani,,,
Northern Spain,,,
Alentejano,,,
Other,,,
Mendoza Province,,,
Vinho Verde,,,
Vinho Espumante de Qualidade,,,
Veneto,,,
California,,,
Western Australia,,,
Piedmont,,,
California,,,
Rapel Valley,,,
Colchagua Valley,,,
California,,,
California,,,
California,,,
Maule Valley,,,
Casablanca Valley,,,
Other,,,
Veneto,,,
California,,,
Mendoza Province,,,
California,,,
Beaujolais,,,
Limarí Valley,,,
Maipo Valley,,,
South Australia,,,
Veneto,,,
California,,,
Veneto,,,
Sicily & Sardinia,,,
South Australia,,,
Bordeaux,,,
Mendoza Province,,,
Bordeaux,,,
Veneto,,,
Aconcagua Valley,,,
Washington,,,
Washington,,,
Limarí Valley,,,
Washington,,,
Coastal Region,,,
Washington,,,
Limarí Valley,,,
California,,,
Stellenbosch,,,
Washington,,,
California,,,
Tuscany,,,
Maipo Valley,,,
Tuscany,,,
California,,,
Port,,,
Southwest France,,,
Washington,,,
South Australia,,,
Port,,,
California,,,
Coastal Region,,,
Washington,,,
Burgenland,,,
Casablanca Valley,,,
Port,,,
Victoria,,,
Burgenland,,,
South Australia,,,
California,,,
California,,,
California,,,
Burgundy,,,
Douro,,,
California,,,
Washington,,,
California,,,
Northern Spain,,,
California,,,
Burgundy,,,
Burgundy,,,
Burgundy,,,
California,,,
Burgundy,,,
Washington,,,
South Australia,,,
Burgundy,,,
California,,,
California,,,
Burgundy,,,
Washington,,,
California,,,
Douro,,,
Douro,,,
Northern Spain,,,
California,,,
Washington,,,
Washington,,,
Washington,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Tuscany,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Alsace,,,
California,,,
Levante,,,
California,,,
California,,,
Oregon,,,
New York,,,
Central Spain,,,
California,,,
California,,,
Piedmont,,,
Piedmont,,,
California,,,
Maule Valley,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Central Valley,,,
California,,,
California,,,
California,,,
California,,,
Mendoza Province,,,
California,,,
California,,,
California,,,
Other,,,
California,,,
South Australia,,,
Casablanca Valley,,,
California,,,
California,,,
Other,,,
California,,,
Australia Other,,,
Northwestern Italy,,,
Tasmania,,,
California,,,
Mendoza Province,,,
Nemea,,,
Mendoza Province,,,
Sicily & Sardinia,,,
Mendoza Province,,,
Coastal Region,,,
Mendoza Province,,,
California,,,
Oregon,,,
Oregon,,,
Mendoza Province,,,
Oregon,,,
Other,,,
Languedoc-Roussillon,,,
Attica,,,
California,,,
Veneto,,,
Mosel,,,
California,,,
Mendoza Province,,,
Macedonia,,,
Other,,,
Veneto,,,
Veneto,,,
Mendoza Province,,,
California,,,
California,,,
Mendoza Province,,,
Southern Italy,,,
Central Spain,,,
Veneto,,,
Alsace,,,
Northern Spain,,,
Bordeaux,,,
Northern Spain,,,
Mosel,,,
Bordeaux,,,
Sopron,,,
California,,,
California,,,
Northern Spain,,,
Rheinhessen,,,
Australia Other,,,
Northern Spain,,,
Franken,,,
Central Spain,,,
California,,,
Sopron,,,
Northern Spain,,,
Northern Spain,,,
Mosel,,,
Serra Gaúcha,,,
South Australia,,,
California,,,
Mosel-Saar-Ruwer,,,
Northern Spain,,,
California,,,
Bekaa Valley,,,
Australia Other,,,
Veneto,,,
California,,,
Curicó Valley,,,
Veneto,,,
Veneto,,,
California,,,
Casablanca Valley,,,
Casablanca Valley,,,
Veneto,,,
Sicily & Sardinia,,,
California,,,
Central Italy,,,
Mendoza Province,,,
Piedmont,,,
California,,,
Curicó Valley,,,
Beaujolais,,,
Beaujolais,,,
California,,,
California,,,
Bordeaux,,,
California,,,
South Australia,,,
Mendoza Province,,,
Bordeaux,,,
Mendoza Province,,,
Mendoza Province,,,
Washington,,,
Washington,,,
California,,,
California,,,
Veneto,,,
California,,,
Burgundy,,,
Niederösterreich,,,
Kamptal,,,
Catalonia,,,
New York,,,
New Mexico,,,
Catalonia,,,
Burgundy,,,
California,,,
California,,,
California,,,
Levante,,,
California,,,
Veneto,,,
Veneto,,,
Oregon,,,
California,,,
California,,,
California,,,
California,,,
California,,,
Ontario,,,
Ontario,,,
California,,,
California,,,
Burgundy,,,
New York,,,
South Australia,,,
Washington,,,
California,,,
California,,,
South Australia,,,
Beaujolais,,,
Western Cape,,,
Loire Valley,,,
California,,,
Northern Spain,,,
California,,,
Central Spain,,,
Tuscany,,,
Other,,,
Central Spain,,,
Washington,,,
